source,target,type,probability
CVE-2020-3818,event-01626,GENERATES,0.6
T8296,event-01894,GENERATES,0.62
T5363,event-01196,GENERATES,0.68
T4854,event-00394,GENERATES,0.76
T2226,event-01684,GENERATES,0.7
T2847,event-01616,GENERATES,0.74
CVE-2025-3953,event-00731,GENERATES,0.96
T2067,event-01879,GENERATES,0.6
CVE-2025-8746,event-01451,GENERATES,0.69
T2262,event-01619,GENERATES,0.83
CVE-2024-2196,event-01363,GENERATES,0.94
CVE-2025-7923,event-01151,GENERATES,0.78
CVE-2025-4792,event-00157,GENERATES,0.87
T9465,event-00931,GENERATES,0.78
T8003,event-01443,GENERATES,0.57
T2692,event-00649,GENERATES,0.59
T2035,event-01946,GENERATES,0.96
CVE-2024-3662,event-00763,GENERATES,0.56
CVE-2024-9666,event-01122,GENERATES,0.93
CVE-2020-4215,event-00639,GENERATES,0.75
CVE-2021-1799,event-00791,GENERATES,0.63
T2234,event-00149,GENERATES,0.78
T4872,event-01442,GENERATES,0.55
CVE-2022-2409,event-00980,GENERATES,0.59
